Country and Regions,Country and Regions Name,Country and Regions - RegionId,Indicators,Indicators Name,Scale,Units,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
KEN,Kenya,KE,NY.GDP.MKTP.KD.ZG,Real GDP growth (annual %),units,percentage,,4.1,5.0523556004,1.5930549409,1.6001240776,4.0728854279,6.9821038937,5.8106859736,6.0908480085,4.5542262134,4.133687241,1.3393001148,-1.080186747,-0.094759474,2.5311821309,4.2868716347,4.0110310475,0.2201195016,3.3304624082,2.4069530327,0.599251604,4.4647031824,0.54538372,2.9322615926,5.0883788513,5.9,6.7373881648,6.8507297706,0.2322827457,3.3,8.4,6.1,4.5,5.9,5.4,5.7,5.9,4.9,5.8803032663,5.998787842,6.0844716021
KEN,Kenya,KE,NY.GDP.PCAP.KD.ZG,Real per Capita GDP Growth Rate (annual %),units,percentage,,0.2031845124,1.1172334436,-2.1943843822,-2.1464068464,0.2942583548,3.1634514804,2.0997172475,2.4425529867,1.0360743908,0.7097245721,-1.9175719831,-4.1881981314,-3.1599483894,-0.5367103362,1.2437791419,1.0501621216,-2.571038258,0.4992202414,-0.3727037393,-2.1198804169,1.6495893208,-2.1564722859,0.1672347039,2.2598135829,3.0405436425,3.8458090425,3.9502190166,-2.4880700278,0.5047809187,5.4823913005,3.2614153103,1.7231978098,3.1118205765,2.6578354802,2.9879022596,3.2224118568,2.2863680849,3.2805824774,3.4329796223,3.5521178744
KEN,Kenya,KE,NY.GDP.MKTP.KD,"Gross domestic product, (constant prices US$)",millions,U.S. dollars,6905.3725939798,7188.49287033297,7551.68109245159,7671.9835212159,7794.74477676838,8112.21580092338,8678.61913622499,9182.90644107579,9742.22331516447,10185.9062031517,10606.9597082516,10749.018731801,10632.9092560275,10622.8335671456,10891.7168321924,11358.6307516035,11814.2289576212,11840.2343795206,12234.5689345733,12529.0492625818,12604.1297912538,13166.8667751577,13238.6767229835,13626.8693559001,14320.2560943,15165.1512038637,16186.8863062468,17295.8061453671,17335.9813187666,17908.0687022859,19412.3464732779,20596.4996081479,21523.3420905145,22793.2192738549,24024.053114643,25393.4241421777,26891.6361665662,28209.3263387279,29868.120276837,31659.8454446455,33586.1797499871
KEN,Kenya,KE,NY.GDP.MKTP.CD,"Gross domestic product, current prices (current US$)",millions,U.S. dollars,10019.0129043419,9436.86143000164,9085.71056038249,8402.46415680728,8718.37349960068,8676.31451395208,10304.5288249733,11296.3446052882,11712.2666457679,11611.4615771936,12082.6047779455,11409.6332871022,11237.0349415488,7806.67388796233,9346.87713036226,11848.638682563,11949.8558286871,13175.4190600787,13657.4285779451,12779.8560568032,12604.1297912538,12983.2693790441,13102.9849774348,14904.512285972,16092.0337934157,18755.1100713652,25811.5041183497,31958.1828913734,35314.9939384448,37021.5061630611,40017.1762928636,41462.426248534,60497.6350732087,55097.3569474531,61445.3712915636,64007.3945665028,70875.7173266285,74938.0158614416,84418.7378080404,91211.9481888655,98502.5016099821
KEN,Kenya,KE,NE.CON.TETC.CD,Final consumption expenditure  (current US$),millions,U.S. dollars,5768.04637078026,5334.07018513402,5269.95229942411,4765.80400405664,4993.79071590617,4627.52782663202,5651.52813129788,6440.79127290407,6841.68117607947,6878.11398711873,6907.18662174665,6436.04200974993,6814.83573787589,4463.77926012003,5544.96472829907,7608.38152199698,10621.0768243987,11858.2938410481,12612.5901377288,11469.1151657122,11414.5109370826,12083.8383250806,12006.8319642832,13359.0057095086,14606.4787310245,17288.899191946,23392.4336601949,28634.473738255,32665.1326803114,33862.0020630282,36425.5736129505,39633.8417192822,56381.3137755074,51337.9145769481,56697.080508968,57301.2184383227,64937.1256878878,70923.8137690327,79707.5091364366,85282.5787080716,91750.1440774509
KEN,Kenya,KE,NE.CON.GOVT.CD,General government final consumption expenditure (current US$),millions,U.S. dollars,1439.31624392367,1273.27991157778,1184.73215348416,1101.30338429178,1076.73842610258,1071.07429969389,1326.29100747579,1480.44607858033,1538.27949355106,1495.19990278284,1598.09380836839,1367.11272034579,1287.40284572025,893.255840817361,1083.29616453704,1342.73903456751,1872.62394136464,2089.86327377473,2313.54819038204,2043.91473149202,1932.79158688971,2074.05632788281,2245.36714614134,2702.37680318197,2874.05182606478,3259.45158299113,3705.18593763605,4675.35017596608,5626.19733503147,5632.62657374508,5665.10343642242,5878.36362831,6986.16801360514,7790.45021001398,8535.39048049924,9114.555889609,9620.37402747993,10453.4086785153,12108.7935802443,12969.1763635796,13954.4793690461
KEN,Kenya,KE,NE.CON.PETC.CD,Household final consumption expenditure (current US$),millions,U.S. dollars,4328.73012685659,4060.79027355623,4085.22014593996,3664.50061976487,3917.05228980359,3556.45352693813,4325.23712382208,4960.34519432374,5303.40168252841,5382.91408433589,5309.09281337825,5068.92928940413,5527.43289215565,3570.52341930267,4461.66856376203,6265.64248742947,8748.45288303402,9768.43056727336,10299.0419473468,9425.20043422014,9481.71935019293,10009.7819971978,9761.46481814184,10656.6289063266,11732.4269049597,14029.4476089548,19687.2477225589,23959.1235622889,27038.93534528,28229.3754892831,30760.4701765281,33755.4780909722,49395.1457619023,43547.4643669342,48161.6900284688,48186.6625487137,55316.7516604078,60470.4050905174,67598.7155561923,72313.402344492,77795.6647084048
KEN,Kenya,KE,NE.GDI.TOTL.CD,Gross capital formation (current US$),millions,U.S. dollars,2126.6301806288,1905.49875656259,1406.29720846342,1245.53957104759,1284.8708538286,1571.31468284638,1575.27872449263,1936.24844267526,2128.79850792524,2059.05942398833,2071.42981828338,1709.39257449678,1386.66782548236,1012.90833136499,1379.10744934042,1973.886734928,1807.33550358193,1985.85828148146,2352.67846042668,2001.64486670669,2212.52911264138,2440.11600035207,1990.33406217047,2456.58368493092,2749.61441946037,3171.89496116532,4812.21888642543,6537.6773794033,7040.01082024299,7157.2281516111,8357.83994140939,9043.20501062924,10826.4440027413,11077.5093936068,13783.8281895915,13763.9467134983,12137.6745265835,12833.3870735471,14495.0112546449,15388.9905474419,16342.7247437001
KEN,Kenya,KE,NE.GDI.PVTE.CD,"Gross capital formation, Private sector  (current US$)",millions,U.S. dollars,1153.14134776771,1156.32400472968,1032.20743454063,1007.88957294309,974.423881426108,1335.28607286866,1300.20466311294,1544.94934031354,1593.29674403723,1259.72358331512,1438.01975656887,1201.51508845669,801.108718709666,652.545775402701,576.298406524857,790.658104802257,810.443311362496,1045.90145073392,1105.34882832948,811.590991080678,1633.4282206223,1865.72544599583,1422.43526944155,1824.21116675738,2098.02199072705,2622.0870395863,3878.71477040461,5456.84890164286,5536.0621018173,4707.7228398284,5611.95505573655,6152.24392514705,7305.47627294699,7515.40134607642,8398.62178101492,6549.23645928149,7290.06346836748,8539.71738688946,9614.48153264994,10204.1633515637,10854.0646436993
KEN,Kenya,KE,NE.GDI.PUB.CD,"Gross capital formation, Public sector  (current US$)",millions,U.S. dollars,973.488832861087,749.174751832905,374.089773922788,237.649998104504,310.446972402488,236.02860997772,275.074061379681,391.299102361712,535.50176388801,799.335840673217,633.410061714507,507.877486040093,585.559106772691,360.362555962286,802.809042815561,1183.22863012574,996.89219221943,939.956830747534,1247.3296320972,1190.05387562601,579.100892019088,574.390554356238,567.898792728921,632.37251817354,651.592428733326,549.807921579017,933.504116020818,1080.82847776044,1503.94871842569,2449.50531178269,2745.88488567284,2890.96108548219,3520.96772979426,3562.10804753043,5385.20640857658,7214.71025421682,4847.61105821599,4293.66968665766,4880.52972199492,5184.82719587817,5488.66010000076
KEN,Kenya,KE,NE.EXPO.GNFS.CD,Exports of goods and services (current US$),millions,U.S. dollars,2029.59762485866,1761.81265542968,1607.71998571729,1496.45043759156,1624.82048578109,1553.05773455614,1869.87310254719,1701.66215928773,1863.96650720399,1942.39883339409,2233.73540244733,2199.80441982122,2150.6791487671,2326.12027661449,2644.48195023782,2967.08134194572,3019.49118575013,2973.73688529894,2871.89460414434,2731.08008395164,2816.81986726704,2866.11971681768,3104.39673019386,3557.20008957923,4239.71374491342,5235.23031298518,5935.97840987515,7004.91469456176,8138.88539287878,7416.38107348831,8661.75313281938,9072.84105590683,11205.4236658888,10978.2442493227,11243.1377615745,10620.4565734208,10275.4394234669,10405.0910523078,11663.6991104748,12726.2405516043,13600.2643506813
KEN,Kenya,KE,NE.IMP.GNFS.CD,Imports of goods and services (current US$),millions,U.S. dollars,2838.20225627646,2318.87261674496,1847.59620226509,1523.49472260827,1709.46100638967,1615.13135874295,1856.31436548192,2107.63013157495,2314.74438077207,2539.31218860129,2679.08949674446,2302.10230515597,2143.04338109309,2050.9540303407,2419.99193585796,3502.6113265072,3474.8407509424,3783.54760090786,3820.72388248819,3403.02554618336,3839.73012573729,4406.80466320626,3998.57777921271,3558.81743410563,5503.77310198257,-6940.91439473129,8329.12683814583,10218.8829208467,12529.0349549884,11414.1051250665,13427.9903943158,16287.4615372842,17915.5463709288,18296.3112724247,20278.6751685705,17678.227158739,16474.5223113096,19224.2760334461,21447.4816935159,22185.8616182523,23190.6315618501
KEN,Kenya,KE,NE.CON.TETC.ZS,Final consumption expenditure  (% of GDP),units,Percentage of GDP,57.5710045076,56.5237735523,58.00264343,56.7191232848,57.2789261223,53.3351784239,54.8450902248,57.0165969431,58.4146637282,59.2355573964,57.166370569,56.4088419654,60.6462093722,57.1790153423,59.3242497035,64.2131279874,88.8803762712,90.0031626089,92.3496693814,89.7436959754,90.5616740396,93.072383945,91.6343259567,89.6306128855,90.7683821606,92.182339246,90.6279368801,89.5998180985,92.4964980519,91.4657602365,91.0248472965,95.5897792418,93.195897174,93.1767282883,92.2723377159,89.5228103353,91.6211195276,94.6433034739,94.4192145086,93.499350032,93.1449887849
KEN,Kenya,KE,NE.CON.GOVT.ZS,General government final consumption expenditure (% of GDP),units,Percentage of GDP,14.3658487884,13.4926206242,13.0395101804,13.1069096367,12.350221359,12.3448072102,12.8709524715,13.1055321904,13.1339179689,12.8769310637,13.2264014071,11.9820916759,11.4567842177,11.4422077012,11.5899262334,11.3324329532,15.6706822928,15.8618353181,16.9398520166,15.993253151,15.3345896853,15.9748385967,17.1363025296,18.1312662322,17.8600906695,17.3790053515,14.3547850627,14.6295870196,15.9314690662,15.2144716883,14.1566796092,14.1775678854,11.5478365479,14.1394263566,13.8910227102,14.239848304,13.5735825899,13.9494067975,14.3437273461,14.2187253108,14.1666243405
KEN,Kenya,KE,NE.CON.PETC.ZS,Household final consumption expenditure  (% of GDP),units,Percentage of GDP,43.2051557193,43.0311529281,44.9631332496,43.612213648,44.9287047634,40.9903712137,41.9741377533,43.9110647528,45.2807457594,46.3586263327,43.9399691619,44.4267502895,49.1894251545,45.7368076411,47.7343234701,52.8806950342,73.2096939783,74.1413272908,75.4098173647,73.7504428245,75.2270843543,77.0975453483,74.4980234271,71.4993466533,72.9082914912,74.8033338944,76.2731518175,74.9702310789,76.5650289857,76.2512885482,76.8681676873,81.4122113565,81.6480606261,79.0373019317,78.3813150057,75.2829620313,78.0475369378,80.6938966763,80.0754871625,79.2806247212,78.9783644444
KEN,Kenya,KE,NE.GDI.TOTL.ZS,Gross capital formation (% of GDP),units,Percentage of GDP,21.2259451199,20.1920815591,15.478120276,14.8235035319,14.7375064155,18.1103933049,15.2872465229,17.1404866825,18.1758029621,17.7329908927,17.1439011401,14.9820115291,12.3401576367,12.9749025757,14.7547403278,16.6591858171,15.1243289416,15.07244872,17.2263647362,15.6624993099,17.5540013415,18.7943108097,15.1899285972,16.4821474047,17.0868049046,16.9121639334,18.6436980362,20.456974671,19.9349059284,19.3326228276,20.8856314105,21.8106025837,17.8956483004,20.1053371837,22.4326550558,21.5036822022,17.1252933789,17.1253360875,17.1703719234,16.8716827707,16.5911773575
KEN,Kenya,KE,NE.GDI.PVTE.ZS,"Gross capital formation, Private sector (% GDP)",units,Percentage of GDP,11.5095305174,12.2532688787,11.3607783088,11.9951665861,11.1766705277,15.390014628,12.6177983021,13.6765422293,13.6036583885,10.8489665572,11.901570754,10.5307073262,7.1291824122,8.3588194507,6.1656786378,6.6729868805,6.7820342185,7.9382784408,8.0933890448,6.3505487658,12.9594684256,14.3702282647,10.855810885,12.2393214334,13.0376434555,13.9806539637,15.0270776651,17.0749661212,15.676236874,12.7161839907,14.0238656887,14.8381184648,12.0756394264,13.6402211693,13.6684368643,10.2319997613,10.2856997338,11.395707891,11.3890372947,11.1873099459,11.0190751162
KEN,Kenya,KE,NE.GDI.PUB.ZS,"Gross capital formation, Public sector (% GDP)",units,Percentage of GDP,9.7164146025,7.9388126804,4.1173419672,2.8283369458,3.5608358878,2.7203786769,2.6694482208,3.4639444531,4.5721445736,6.8840243354,5.2423303862,4.4513042029,5.2109752245,4.616083125,8.58906169,9.9861989367,8.3422947231,7.1341702792,9.1329756914,9.3119505442,4.5945329159,4.4240825449,4.3341177122,4.2428259714,4.0491614491,2.9315099697,3.6166203711,3.3820085498,4.2586690544,6.6164388369,6.8617657217,6.9724841189,5.820008874,6.4651160144,8.7642181915,11.2716824409,6.8395936451,5.7296281965,5.7813346287,5.6843728249,5.5721022414
KEN,Kenya,KE,NE.EXPO.GNFS.ZS,Exports of goods and services (% of GDP),units,Percentage of GDP,20.2574609319,18.6694768011,17.6950385447,17.8096616619,18.6367386744,17.8999704547,18.1461290886,15.0638301039,15.9146522495,16.7282888591,18.4872007609,19.280237712,19.1392049589,29.7965600971,28.2926790772,25.041537863,25.2680135145,22.5703400532,21.028077048,21.3701944045,22.3483882975,22.0754852506,23.6922864182,23.866598392,26.346661953,27.9136208375,22.9974137991,21.9190018355,23.0465433664,20.0326292529,21.6450882727,21.8820794556,18.522085454,19.9251740148,18.2977782138,16.5925462915,14.4978277625,13.8849300088,13.8164812852,13.9523832177,13.8070243175
KEN,Kenya,KE,NE.IMP.GNFS.ZS,Imports of goods and services (% of GDP),units,Percentage of GDP,28.3281624984,24.5724983242,20.3351866647,18.1315230173,19.6075679307,18.6154081453,18.0145487194,18.6576295715,19.7634194198,21.8690142642,22.1731120564,20.1768299403,19.0712531574,26.2718035847,25.8909141749,29.561297465,29.0785160989,28.7167154506,27.9754264185,26.6280428438,30.4640636786,33.9421800053,30.5165409721,23.877449767,34.2018490182,-37.008124017,32.2690487155,31.975794605,35.4779473467,30.831012317,33.5555669796,39.2824612811,29.6136309283,33.2072394868,33.0027709855,27.619038829,23.244240669,25.6535695701,25.4060677172,24.3234160204,23.5431904599
KEN,Kenya,KE,GC.BAL.CASH.GD.CD,"Central government, Fiscal Balance (Current US $)",millions,U.S. dollars,-546.968966102306,-504.948340825428,-390.922795017082,-259.367225267003,-313.704753871807,-370.143844432935,-429.706247965662,-365.498200486206,-333.761436567039,-396.190368684485,-576.511603383371,-930.077786667065,-1193.1162199772,-895.784329257604,-518.163530572217,-57.5368086021802,-114.612909254419,-204.365918272696,-80.6621245822704,37.1235831692464,102.596440519998,-216.73886273876,-285.118559164864,-529.765206491704,-147.456674193011,6.41402605331281,-811.275035388195,-247.675694150727,-1186.43272780282,-1250.74400077217,-2326.54546361401,-1694.64367567124,-2749.55241513996,-2993.05708187589,-3623.60387821289,-5542.92205634664,-5660.83589969625,-6674.279264631,-5693.825804288,-5196.01398441546,-4796.21228326864
KEN,Kenya,KE,GC.REV.TOTL.GD.CD,"Central government, total revenue and grants  (Current US $)",millions,U.S. dollars,1811.54922329707,1721.55442158315,1566.74996269697,1377.20994035454,1412.97303687225,1430.80519820756,1669.10541400377,1962.42127461009,2151.46488254299,2126.04437718648,2188.10633046936,1607.00620212984,1471.17851922498,1100.29216186411,1847.61938706282,2697.81952018664,2639.29587162984,2890.16558788727,3061.59865274663,2673.53336328133,2475.67609544291,2837.65565855691,2598.25206962297,3109.42913199641,3619.40325379958,4248.69268831943,5219.57504320353,6462.54991886973,6820.86934707091,7059.61549690634,8192.67004794109,8164.2234173242,11567.806430593,10858.5072573156,12127.0248822511,12459.6146618909,13598.3341050934,13962.7721566096,14456.4751277307,18310.9340588791,19924.39680896
KEN,Kenya,KE,GC.XPN.TOTL.GD.CD,"Central government, total expenditure and net lending  (Current US $)",millions,U.S. dollars,2358.51818939938,2226.50276240858,1957.67275771405,1636.57716562154,1726.67779074406,1800.94904264049,2098.81166196943,2327.9194750963,2485.22631911003,2522.23474587097,2764.61793385273,2537.08398879691,2664.29473920218,1996.07649112172,2365.78291763504,2755.35632878882,2753.90878088426,3094.53150615997,3142.2607773289,2636.40978011208,2373.07965492291,3054.39452129567,2883.37062878784,3639.19433848811,3766.85992799259,4242.27866226611,6030.85007859172,6420.19806387859,8222.38128130609,8310.35949767851,10519.2155115551,9858.86709299544,14317.3588457329,13851.5643391915,15750.628760464,18002.5367182375,19259.1700047896,20637.0514212407,20150.3009320187,23506.9480432946,24720.6090922286
KEN,Kenya,KE,GC.BAL.CASH.GD.ZS,"Central government, Fiscal Balance (% of GDP)",units,Percentage of GDP,-5.4593099273,-5.3508080475,-4.3026111433,-3.0867995439,-3.5982027369,-4.266141388,-4.1700717739,-3.2355440035,-2.8496741635,-3.4120628661,-4.7714181998,-8.1516886938,-10.6177138915,-11.474596507,-5.5437075223,-0.4855984737,-0.9591154144,-1.5511151284,-0.590609895,0.2904851432,0.8139906699,-1.6693704522,-2.1759817298,-3.5543947788,-0.9163333615,0.0341988185,-3.1430753964,-0.7749993014,-3.3595722255,-3.3784254894,-5.8138671419,-4.0871792343,-4.5448923942,-5.4323060991,-5.8972772107,-8.6598151571,-7.9869892161,-8.9063997597,-6.7447416914,-5.6966374336,-4.8691273875
KEN,Kenya,KE,GC.REV.TOTL.GD.ZS,"Central government, total revenue and grants  (% of GDP)",units,Percentage of GDP,18.0811147824,18.2428706234,17.2441104335,16.3905482327,16.2068422159,16.4909328253,16.1977848998,17.3721796137,18.3693297601,18.3098773832,18.1095580852,14.084643754,13.0922305295,14.0942503511,19.7672373488,22.7690251384,22.0864243842,21.9360429806,22.4170943694,20.9199020036,19.6417851644,21.8562488054,19.8294669047,20.8623339854,22.4918944384,22.6535204121,20.2218941572,20.2218941572,19.3143721303,19.0689580964,20.4728839136,19.6906552655,19.1210886452,19.7078550749,19.7362708164,19.4658988173,19.1861678696,18.6324284091,17.1247231398,20.0751485112,20.2273003054
KEN,Kenya,KE,GC.XPN.TOTL.GD.ZS,"Central government, total expenditure and net lending  (% of GDP)",units,Percentage of GDP,23.5404247097,23.5936786709,21.5467215767,19.4773477766,19.8050449527,20.7570742133,20.3678566737,20.6077236171,21.2190039236,21.7219402493,22.880976285,22.2363324478,23.7099444209,25.5688468581,25.3109448711,23.2546236121,23.0455397987,23.487158109,23.0077042644,20.6294168604,18.8277944945,23.5256192575,22.0054486344,24.4167287642,23.4082277999,22.6193215935,23.3649695537,20.0893714317,23.2829752021,22.4473835858,26.2867510555,23.7778344998,23.6659810394,25.140161174,25.6335480271,28.1257139744,27.1731570857,27.5388281689,23.8694648312,25.7717859448,25.0964276929
KEN,Kenya,KE,BG.CAB.CD,"Current account balance (Net, BoP, cur. US$)",millions,U.S. dollars,-1076.66876187148,-642.950296342333,-295.140616308505,-36.0571373518392,-110.087293456857,-95.7470634721005,-32.1013010160953,-487.758033113409,-460.299509507258,-676.065000795628,-473.728012858921,-142.064625405558,-101.189489955932,170.93391707033,-7.65530036649558,-499.642541017533,-185.852228559007,-439.611746399314,-539.070025309591,-225.384437145843,-275.409980245741,-392.789347756046,317.323061781423,-11.6371422280536,-131.266574062382,-252.523513048086,-478.7515598805,-1017.78537451602,-1982.59567667128,-1715.31025578959,-2367.4092973035,-3819.30029556759,-4216.14668223607,-4842.14770029476,-6377.9265171221,-4288.94615603225,-3697.33738413299,-5018.2680757635,-4902.81457705914,-4753.01090655525,-5237.3635175601
KEN,Kenya,KE,BG.WEO.ADB.CAB.GDP.ZS,Current account balance (As % of GDP),units,Percentage of GDP,-10.7462558652,-6.8131793723,-3.2484043416,-0.4291257502,-1.262704488,-1.1035453281,-0.3115261412,-4.3178395327,-3.9300634406,-5.8223936436,-3.9207440909,-1.2451287595,-0.9004999137,2.1895870062,-0.0819022253,-4.2168771823,-1.5552675381,-3.3366054195,-3.9470828804,-1.7635913593,-2.1850773104,-3.0253500585,2.421761624,-0.0780779807,-0.8157239523,-1.3464251187,-1.8547991535,-3.1847410661,-5.6140337448,-4.6332805808,-5.9159828769,-9.2114732328,-6.9691099117,-8.7883484228,-10.3798323341,-6.7007041688,-5.2166489788,-6.6965585065,-5.8077326247,-5.2109520747,-5.3169852866
