Country and Regions,Country and Regions Name,Country and Regions - RegionId,Indicators,Indicators Name,Scale,Units,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
NGA,Nigeria,NG,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",units,percentage,,20.7764978069,7.7122617979,23.2011856243,39.6011267493,5.5306422137,5.3568087097,10.187296154,34.5161583391,50.4520775961,7.3570405597,24.1030095715,44.8047953394,57.1690418985,57.030042279,72.8518558731,29.2615479788,8.5356157915,9.9888196133,6.6175524619,6.9444444444,18.9,12.9,14.0,14.9872642948,17.9,8.2395265173,5.3822236518,11.98,11.97,13.59,10.8400275419,12.2177817351,8.475827285,8.0624858244,9.0093871833,15.6753405526,16.5235399802,11.862133852,12.2152689324,11.4346409048
ZAF,South Africa,ZA,NY.GDP.MKTP.KD.ZG,Real GDP growth (annual %),units,percentage,,5.3607405594,-0.383353977,-1.8465489606,5.0990754891,-1.2114403722,0.0177868911,2.1007777883,4.2000426639,2.3948598131,-0.3177832031,-1.0183080152,-2.1370417156,1.2336134007,3.2340992466,3.1156957193,4.3066962106,2.6467643194,0.517382743,2.3581285988,4.1545885216,2.7354231498,3.6678376111,2.9490744247,4.5545434037,5.2770921799,5.6037661275,5.3604651396,3.1910516451,-1.5381008639,3.0397770628,3.2841668017,2.2133536521,2.485185837,1.8470084388,1.2795382582,0.5653629365,1.2615851301,0.6963713115,1.7075967014,1.9846617353
ZAF,South Africa,ZA,NY.GDP.PCAP.KD.ZG,Real per Capita GDP Growth Rate (annual %),units,percentage,,2.6951163637,-2.9184383489,-4.3185755512,2.534490397,-3.5151220701,-2.1869013981,-0.0433233911,2.0555642208,0.247947049,-2.4930385154,-3.2775289792,-4.4303684644,-1.1274967111,0.9330845655,0.9860052915,2.3363379603,0.863363295,-1.1025260455,0.7982650726,2.6295888972,1.280956856,2.2544035127,1.6039942491,3.2571995908,4.0410586398,4.4400162479,4.2567492628,2.1165099176,-2.617337614,1.8136286638,1.9426044298,0.7964031544,1.0190582473,0.4050514836,-0.0973017386,-0.7348896379,0.0088154595,-0.4987994303,0.5398381469,0.8451181458
ZAF,South Africa,ZA,NY.GDP.MKTP.KD,"Gross domestic product, (constant prices US$)",millions,U.S. dollars,95564.7549001642,100687.733476588,100301.743045955,98449.6222522761,103469.642809653,102216.169783686,102234.350862492,104382.067397424,108766.158761577,111370.95578801,111017.037597384,109886.542205292,107538.220958535,108864.826863154,112385.623408547,115887.217466196,120878.127869382,124077.487027788,124719.442533618,127660.487376267,132964.25533142,136601.390352715,141611.707525357,145787.942174369,152427.917278061,160471.678980726,169464.136571679,178548.202536755,184245.767891016,181411.882143358,186926.398925886,193065.373662974,197338.593161921,202242.823930018,205978.265954941,208613.836671427,209793.261984332,212439.982581526,213919.353674274,217572.233501272,221890.306366261
ZAF,South Africa,ZA,NY.GDP.MKTP.CD,"Gross domestic product, current prices (current US$)",millions,U.S. dollars,80546.9953775038,82796.5811965812,75938.8525646929,84687.1914549861,74936.6402385309,57272.7680775618,65423.6917013357,85792.1108218303,92234.8851535686,95978.9489741439,111997.526761217,120243.398891666,130531.982045168,130447.546453608,135819.928444657,151116.625310174,143830.648915371,148835.543593862,134215.055318534,133104.807708037,132964.25533142,118562.727388964,111101.350005218,168219.306652566,219093.021491743,247051.497563423,271636.479092675,299417.205082494,286769.145477302,295936.485832635,375348.270354484,416416.881678595,396329.407332969,366644.893064516,350637.590576985,317536.088073099,295746.436384692,348872.074567345,347456.568864925,360282.995868618,374367.299816403
ZAF,South Africa,ZA,NE.CON.TETC.CD,Final consumption expenditure  (current US$),millions,U.S. dollars,50024.7806336138,56816.5373145893,57234.1640419222,60555.6054214164,54852.6381432677,40403.0206356257,47146.8645925874,63721.5561656754,67888.7339617413,70844.7084661491,85897.3764358487,94171.2659163009,105993.31699398,105659.773561248,109824.828207728,122622.301765801,116670.892111598,122330.054948394,109928.584676201,107912.293681295,107875.650656785,96209.157164278,90715.6373318119,136274.298555802,180347.044517616,203874.622012067,221489.614637712,240555.628101332,135071.577519183,234892.195853051,297446.793930706,330925.667817288,322952.756653858,297479.266762792,284008.460460669,255008.043409282,236692.528925134,279209.240903681,278154.272942667,287813.648974602,298834.201017583
ZAF,South Africa,ZA,NE.CON.GOVT.CD,General government final consumption expenditure (current US$),millions,U.S. dollars,11510.7969092258,12331.6533326344,12489.1786852333,13916.1655147653,13206.9844368527,10426.3978067637,12299.6196986473,16465.8673988104,17087.0959370478,18402.550063294,22027.0395621724,23781.017774108,26387.3548830474,26180.4794751112,27177.8190830235,27687.2093055314,27449.0329933595,28625.031467287,25210.5537346155,24544.1510570458,24129.8862341932,21652.6600876428,20891.4562829839,32318.9794771803,42422.1595773172,48076.2910558188,53621.8443340151,58331.8666469847,54585.0370768482,58786.2444976811,75931.5866872666,82709.6916920455,80296.0437467035,75437.1590164399,72917.4527823639,64968.9231582663,61535.5502633059,73034.0453587639,74000.4414215531,76355.958679878,78872.2434229017
ZAF,South Africa,ZA,NE.CON.PETC.CD,Household final consumption expenditure (current US$),millions,U.S. dollars,38513.983724388,44484.8839819549,44744.985356689,46639.4399066511,41645.6537064151,29976.6228288621,34847.2448939401,47255.6887668649,50801.6380246935,52442.1584028551,63870.3368736762,70390.2481421929,79605.9621109323,79479.2940861364,82647.0091247043,94935.0924602695,89221.8591182388,93705.0234811066,84718.0309415858,83368.1426242495,83745.7644225917,74556.4970766352,69824.181048828,103955.319078621,137924.884940299,155798.330956249,167867.770303697,182223.761454347,80486.5404423351,176105.95135537,221515.207243439,248215.976125243,242656.712907155,222042.107746352,211091.007678306,190039.120251016,175156.978661828,206175.195544917,204153.831521114,211457.690294724,219961.957594681
ZAF,South Africa,ZA,NE.GDI.TOTL.CD,Gross capital formation (current US$),millions,U.S. dollars,24050.0543119586,27636.2583881337,19025.2528043322,20976.57301858,18743.560544439,11785.0556609996,12477.2978910561,13550.3897290315,18328.3702885897,20023.0298778349,19293.7093208416,20071.559978561,19262.2045504749,19953.8518976418,22828.0950771657,27173.0230019106,24857.7110493447,24760.6316027049,22832.9607038717,21816.5866816816,21158.8539789194,17552.7426160338,17634.1229709602,28012.2938629829,39400.6523532863,44338.9476564355,54844.7548936359,62859.9532174367,80486.5404423351,59844.2238927505,73241.5985808415,82121.3536860505,79131.1184668406,77595.0957338252,71878.905126579,66618.1209003015,57236.0483599464,64896.6688523083,67331.8620491942,71031.1820839365,75240.591965066
ZAF,South Africa,ZA,NE.GDI.PVTE.CD,"Gross capital formation, Private sector  (current US$)",millions,U.S. dollars,16605.5924625787,21234.5555214972,15420.6037833158,13517.6375549771,13357.4643457513,7108.27533910359,7434.03806514575,7704.6998325172,11276.1549525615,12659.9508899294,11176.7775997749,13041.588805354,13025.1997713893,14261.1879715533,18382.016620675,24204.7204756321,20563.673394049,20180.9183214082,18837.8662897075,17538.644860119,15456.1446512768,13139.3334960654,11992.7732610659,20283.4433171708,30016.8748953037,32804.1892039783,40463.693038215,44334.6913977591,44643.5055385146,36560.6523714552,47223.5375234487,55036.4588768213,51908.8463529047,51771.2166993939,47469.7641268427,43096.9495110093,36012.1694667814,40675.1079280171,42049.0376378817,44311.0510689243,46835.1483205434
ZAF,South Africa,ZA,NE.GDI.PUB.CD,"Gross capital formation, Public sector  (current US$)",millions,U.S. dollars,7444.46184937997,6401.70286663651,3604.64902101637,7458.93546360291,5386.0961986877,4676.78032189602,5043.25982591038,5845.6898965143,7052.21533602819,7363.0789879055,8116.93172106674,7029.97117320702,6237.00477908563,5692.66392608845,4446.07845649067,2968.30252627853,4294.03765529563,4579.71328129669,3995.09441416425,4277.94182156256,5702.70932764265,4413.40911996839,5641.34970989424,7728.85054581213,9383.77745798261,11534.7584524572,14381.0618554209,18525.2618196777,35843.0349038205,23283.5715212953,26018.0610573927,27084.8948092292,27222.272113936,25823.8790344312,24409.1409997363,23521.1713892921,21223.878893165,24221.5609242911,25282.8244113125,26720.1310150122,28405.4436445226
ZAF,South Africa,ZA,NE.EXPO.GNFS.CD,Exports of goods and services (current US$),millions,U.S. dollars,28496.4446852603,23474.8096752543,20090.8069477446,20941.5671842743,19094.6803318692,17986.0634369377,19987.4837529485,25959.8335977368,26828.5924159985,25616.5449082618,27711.2997232658,26993.2496052612,27839.6639562975,28024.8734599448,30089.5572828658,34702.4749868352,35543.977578006,36601.663208882,34450.6790538829,33741.6605013847,37058.3824780471,35720.0311515616,36662.3876765083,46899.7653590667,57889.7748963186,67643.7612138386,79518.5740340099,93339.8719157006,80486.5404423351,82601.4609910665,107406.796867032,126844.544792051,117804.469662307,113554.804047678,110340.92000897,95756.2989704433,90801.790094543,103869.333998657,105437.270768835,108298.71203332,111576.910304394
ZAF,South Africa,ZA,NE.IMP.GNFS.CD,Imports of goods and services (current US$),millions,U.S. dollars,22027.800532591,25138.4775615643,20405.776279678,17786.5541692846,17732.9049400792,12921.1592564175,14231.7606333396,17453.5738667898,20846.1074920716,20522.9002394497,20888.7961288128,21010.9657699941,22581.9685064218,23232.8765446455,26964.9093162104,33385.4412214751,33339.9234768046,34878.3409578208,32916.5671782182,30286.8656579611,33128.631782331,30919.203542909,32390.6242571198,40166.4804444336,58544.4502754776,-68805.8333189188,84216.4644726835,97338.2481519752,80486.5404423351,81401.3949042331,102746.919024095,123474.684616796,123558.937450036,121984.273479779,115590.695019234,99846.3752069279,88983.9309949314,99103.1691873013,103466.836895771,106860.54722324,111284.403470639
ZAF,South Africa,ZA,NE.CON.TETC.ZS,Final consumption expenditure  (% of GDP),units,Percentage of GDP,62.1063273672,68.6218398072,75.3687501311,71.5050344462,73.1986888773,70.5449064046,72.0639012666,74.2743773935,73.604183329,73.8127570924,76.6957797372,78.3172022617,81.2010323702,80.9979002547,80.8606140979,81.1441504296,81.116850262,82.191425512,81.9048089764,81.0731749961,81.1313163736,81.1462078201,81.6512466568,81.0099038378,82.3152847542,82.5231273734,81.5389801022,80.341284341,47.1011542383,79.372502918,79.2455480479,79.4698011481,81.4859434295,81.1355271517,80.9977218909,80.3083658795,80.0322505382,80.0319834283,80.0544004252,79.8854379127,79.8237990241
ZAF,South Africa,ZA,NE.CON.GOVT.ZS,General government final consumption expenditure (% of GDP),units,Percentage of GDP,14.2907837285,14.8939160946,16.4463621235,16.4324324324,17.6242014518,18.2048085971,18.7999475095,19.1927523884,18.5256325832,19.1735273828,19.667433915,19.7773998351,20.2152411,20.0697369838,20.0101850989,18.3217493434,19.084272511,19.232658259,18.7837002896,18.4397179033,18.1476489106,18.2626197663,18.8039625819,19.2124079693,19.3626247374,19.4600281844,19.7402957486,19.481801866,19.0344874746,19.8644801543,20.2296354305,19.8622330965,20.2599257741,20.5749924364,20.79567472,20.4603273765,20.8068611124,20.9343340103,21.2977528856,21.1933284544,21.0681444297
ZAF,South Africa,ZA,NE.CON.PETC.ZS,Household final consumption expenditure  (% of GDP),units,Percentage of GDP,47.8155436387,53.7279237126,58.9223880076,55.0726020138,55.5744874254,52.3400978075,53.263953757,55.0816250051,55.0785507459,54.6392297096,57.0283458222,58.5398024266,60.9857912702,60.9281632709,60.850428999,62.8224010862,62.032577751,62.9587672531,63.1211086867,62.6334570928,62.983667463,62.8835880538,62.8472840749,61.7974958685,62.9526600168,63.063099189,61.7986843536,60.859482475,28.0666667637,59.5080227637,59.0159126174,59.6075680517,61.2260176554,60.5605347153,60.202047171,59.848038503,59.2253894258,59.0976494179,58.7566475396,58.6921094583,58.7556545944
ZAF,South Africa,ZA,NE.GDI.TOTL.ZS,Gross capital formation (% of GDP),units,Percentage of GDP,29.8584127182,33.378501852,25.0533846138,24.7694753577,25.0125445774,20.5770666524,19.0715283204,15.7944472973,19.8714079365,20.861897418,17.2269065923,16.6924422992,14.7566935311,15.2964562693,16.8076182476,17.9814914118,17.2826245566,16.6362355421,17.0122201639,16.3905324363,15.9131895457,14.8046042821,15.8721050375,16.6522466537,17.9835268531,17.9472490933,20.1904969012,20.9941019255,28.0666667637,20.2219823366,19.5129708502,19.7209472764,19.9659972242,21.1635555824,20.4994863809,20.9797007025,19.3530813286,18.6018525366,19.3784973671,19.7153856547,20.0980673264
ZAF,South Africa,ZA,NE.GDI.PVTE.ZS,"Gross capital formation, Private sector (% GDP)",units,Percentage of GDP,20.6160296666,25.6466574037,20.3066062529,15.9618441971,17.8250109736,12.411265559,11.3629143691,8.9806623927,12.2254773059,13.1903412417,9.979486086,10.8459914852,9.9785505187,10.9325076318,13.5341086033,16.0172452409,14.2971428893,13.5592062448,14.0355835975,13.1765675201,11.6242854989,11.0821788478,10.7944442264,12.057738033,13.7005161967,13.2782798435,14.896266206,14.8069952712,15.5677506603,12.3542226531,12.581258861,13.2166733142,13.0973996359,14.1202612333,13.5381275147,13.5722996944,12.1767044455,11.6590323196,12.1019550084,12.2989570912,12.5104805744
ZAF,South Africa,ZA,NE.GDI.PUB.ZS,"Gross capital formation, Public sector (% GDP)",units,Percentage of GDP,9.2423830516,7.7318444483,4.7467783608,8.8076311606,7.1875336038,8.1658010934,7.7086139512,6.8137849046,7.6459306306,7.6715561762,7.2474205063,5.8464508139,4.7781430124,4.3639486375,3.2735096443,1.9642461709,2.9854816673,3.0770292974,2.9766365664,3.2139649162,4.2889040468,3.7224254343,5.0776608112,4.5945086207,4.2830106564,4.6689692498,5.2942306952,6.1871066543,12.4989161035,7.8677596836,6.9317119892,6.5042739622,6.8685975883,7.0432943491,6.9613588662,7.4074010082,7.1763768831,6.9428202169,7.2765423586,7.4164285635,7.587586752
ZAF,South Africa,ZA,NE.EXPO.GNFS.ZS,Exports of goods and services (% of GDP),units,Percentage of GDP,35.3786563381,28.3523900818,26.4565584931,24.7281399046,25.4811001282,31.4042153726,30.5508344656,30.2589985828,29.0872508502,26.6897535158,24.7427782779,22.4488411456,21.3278489456,21.4836340137,22.1540076095,22.9640351719,24.7123807381,24.5920176895,25.6682672239,25.3496932849,27.8709359788,30.1275383404,32.9990478737,27.8801323655,26.4224640758,27.3804295384,29.273893661,31.1738505107,28.0666667637,27.9118881738,28.615236928,30.4609516023,29.7238780375,30.9713311697,31.4686511014,30.1560366104,30.7025813073,29.7729000315,30.3454532787,30.059345924,29.8041282877
ZAF,South Africa,ZA,NE.IMP.GNFS.ZS,Imports of goods and services (% of GDP),units,Percentage of GDP,27.3477619238,30.3617337797,26.8713255343,21.0026497085,23.6638644108,22.5607381835,21.7532215979,20.3440312863,22.6011096098,21.3827099159,18.6511226925,17.4736958234,17.2999506731,17.810129187,19.8534262424,22.0925005127,23.17998544,23.4341475938,24.5252420454,22.7541485386,24.9154418981,26.0783504427,29.1541230197,23.877449767,26.7212756832,-27.850806005,31.0033706643,32.5092367772,28.0666667637,27.5063734285,27.373755826,29.6517000269,31.1758186912,33.2704139038,32.9658593732,31.4441031924,30.0879131741,28.4067359963,29.778351071,29.6601694914,29.7259946382
ZAF,South Africa,ZA,GC.BAL.CASH.GD.CD,"Central government, Fiscal Balance (Current US $)",millions,U.S. dollars,-1097.00821777093,-1835.14756042439,-2664.57607341495,-3542.3820119483,-4096.97113729945,-2261.1410308675,-2714.53265949188,-4423.3325843782,-3932.44929047985,-2187.11328133022,-2528.18411694138,-4338.34702781898,-8640.80758390959,-8027.06096060841,-7129.90891831423,-7053.43611878384,-6422.10082768643,-5870.2510410338,-3538.1982589108,-2678.88070079714,-2621.30769910763,-1714.42851995211,-1958.19794655146,-3822.34683944038,-2892.56053359471,-860.295561600213,1567.51909984507,2664.42879673742,996.401707985076,-13528.6741144259,-15982.1798503405,-14887.2805864181,-17899.7923618031,-15382.2846707474,-14044.1704529371,-14968.1426108252,-11708.3867009621,-13843.8705971356,-13898.2763402483,-15113.6156307479,-16195.9891043322
ZAF,South Africa,ZA,GC.REV.TOTL.GD.CD,"Central government, total revenue and grants  (Current US $)",millions,U.S. dollars,16482.4088341037,16814.4183310205,15799.4391321368,17391.8029173031,15898.3034422729,13100.7204649159,14831.0581871257,19060.7557987224,21332.7790321694,23663.3522588891,27238.5435411703,27681.0952612113,28745.0888048003,28488.370834996,30400.9782251965,33832.3449526606,32816.2348486982,34604.8284339027,32327.490903726,31777.345388867,31624.9855311567,28838.6250305123,25818.6923410546,39077.5248116113,52595.8364545424,62943.3180222771,68545.2362087337,75555.4744189434,73960.2471588489,76623.6010139585,104142.483896543,113828.141011169,106586.701820087,100770.606727995,97956.5819780677,90148.97474726,85013.0922803878,101005.257555016,103887.904247294,108302.832829033,112806.473947323
ZAF,South Africa,ZA,GC.XPN.TOTL.GD.CD,"Central government, total expenditure and net lending  (Current US $)",millions,U.S. dollars,17579.4170518747,18649.5658914449,18464.0152055518,20934.1849292514,19995.2745795723,15361.8614957834,17545.5908466176,23484.0883831006,25265.2283226493,25850.4655402193,29766.7276581117,32019.4422890303,37385.8963887099,36515.4317956044,37530.8871435107,40885.7810714444,39238.3356763847,40475.0794749365,35865.6891626369,34456.2260896642,34246.2932302644,30553.0535504644,27776.890287606,42899.8716510516,55488.3969881371,63803.6135838773,66977.7171088887,74557.8625158605,80486.5404423351,90152.2751283843,120124.663746884,128715.421597587,124486.49418189,116152.891398742,112000.752431005,105117.117358085,96721.4789813499,114849.128152151,117786.180587542,123416.44845978,129002.463051655
ZAF,South Africa,ZA,GC.BAL.CASH.GD.ZS,"Central government, Fiscal Balance (% of GDP)",units,Percentage of GDP,-1.3619480312,-2.2164533051,-3.5088442654,-4.1829017483,-5.4672468959,-3.9480212093,-4.1491584912,-5.1558733571,-4.2635162216,-2.2787426875,-2.2573570953,-3.6079710552,-6.6196861861,-6.1534779142,-5.2495307574,-4.6675447551,-4.4650433521,-3.9441190587,-2.6362156246,-2.0126100228,-1.971437882,-1.4460096842,-1.7625329903,-2.272240277,-1.3202431159,-0.348225196,0.5770650191,0.8898716411,0.3474577805,-4.5714789362,-4.25796017,-3.5750905502,-4.5163926851,-4.1954176812,-4.0053236819,-4.7138398352,-3.9589273988,-3.9681796298,-4.00000391,-4.194928932,-4.3262296446
ZAF,South Africa,ZA,GC.REV.TOTL.GD.ZS,"Central government, total revenue and grants  (% of GDP)",units,Percentage of GDP,20.4630958074,20.3081070354,20.8054751929,20.5365210707,21.2156608458,22.8742575305,22.6692468759,22.2173759523,23.1287532875,24.6547315967,24.3206652226,23.0208855674,22.021491097,21.8389472317,22.3832971887,22.3882348373,22.815884581,23.2503793102,24.0863372794,23.8739275734,23.7845768792,24.3235168974,23.2388646401,23.2301069296,24.0061669224,25.4778127812,25.2341793111,25.2341793111,25.7908663904,25.8919074471,27.7455611553,27.3351408215,26.8934628236,27.4845248452,27.9367029122,28.3901509571,28.7452634492,28.9519468362,29.8995366778,30.0604896903,30.1325660662
ZAF,South Africa,ZA,GC.XPN.TOTL.GD.ZS,"Central government, total expenditure and net lending  (% of GDP)",units,Percentage of GDP,21.8250438387,22.5245603404,24.3143194583,24.7194228189,26.6829077417,26.8222787398,26.8184053671,27.3732493095,27.3922695091,26.9334742842,26.5780223179,26.6288566226,28.6411772831,27.9924251458,27.632827946,27.0557795924,27.2809279332,27.1944983689,26.722552904,25.8865375962,25.7560147612,25.7695265817,25.0013976305,25.5023472066,25.3264100382,25.8260379772,24.6571142921,24.9009947492,28.0666667637,30.4633863833,32.0035213253,30.9102313717,31.4098555087,31.6799425264,31.9420265941,33.1039907923,32.704190848,32.920126466,33.8995405879,34.2554186223,34.4587957108
ZAF,South Africa,ZA,BG.CAB.CD,"Current account balance (Net, BoP, cur. US$)",millions,U.S. dollars,3287.10837165416,-5143.01994321993,-3422.04622913452,-403.91347295827,-1873.00941945865,2321.01979422526,2775.12590301875,5106.35162332018,2567.10375761045,1513.99588112104,1544.61490879255,1416.20486053382,1963.45911047472,2778.33899634085,15.7759808688223,-2493.79652625459,-1655.80486008269,-2220.60642912801,-2368.21172917534,-679.851466722717,-171.874324109994,333.484441654754,920.458327390298,-1665.49896228535,-6648.61626486726,-8569.29896702951,-12161.9127083165,-16118.835659214,-15878.0422262087,-8074.15886802695,-5633.62239512063,-9235.61213015766,-20334.9132735084,-21215.9306515914,-17780.5329559203,-14584.6075766983,-8238.69515945123,-8348.45691213863,-10962.6326680182,-11393.1723348128,-12995.7782576018
ZAF,South Africa,ZA,BG.WEO.ADB.CAB.GDP.ZS,Current account balance (As % of GDP),units,Percentage of GDP,4.080981986,-6.2116332207,-4.5063180619,-0.476947536,-2.4994574263,4.0525713566,4.2417751595,5.9520060462,2.7832243227,1.577424943,1.3791509094,1.1777817939,1.5041977297,2.1298514781,0.0116153653,-1.6502463056,-1.1512183756,-1.4919866421,-1.7644903722,-0.51076402,-0.1292635556,0.2812725795,0.828485277,-0.990075988,-3.0346088705,-3.4686286266,-4.4772751984,-5.3834032867,-5.5368725948,-2.728341808,-1.5009053831,-2.2178764926,-5.1308111125,-5.7865065225,-5.070914652,-4.5930551281,-2.7857293093,-2.3929851429,-3.1551087676,-3.1622842225,-3.4713978128
ZAF,South Africa,ZA,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",units,percentage,,15.419988476,14.6389306691,12.3033892728,11.5262305782,16.2942976079,18.6548762574,16.1605604579,12.7796309309,14.7307973341,9.6972124267,15.5999992138,13.6999924124,9.900004748,8.8000040821,8.6999968421,7.3000109015,8.5999971853,7.1600020636,6.9399938955,7.7,5.8,9.1,5.8,1.3735274467,3.4,4.6,7.2,11.5,7.264562145,4.063538973,5.0171577328,5.723943662,5.7764041351,6.1360201511,4.509208278,6.5946044146,5.2810822326,4.8698771624,5.3235105182,5.5114309652
